timestamp(ms);Target Air Temp;Air Temp;Water Temp;Heater Control;Heater Power;Patch State;
"1740409516,58";"95,38";;;;;;
"1740409516,583";;"24,68";"22,41";;;;
"1740409516,586";;;;"1413,98";;;
"1740409516,588";;;;;"100";;
"1740409516,589";;;;;;"1";
"1740409517,581";"95,35";;;;;;
"1740409517,584";;"24,7";"22,41";;;;
"1740409517,587";;;;"1413,22";;;
"1740409517,589";;;;;"100";;
"1740409517,59";;;;;;"1";
"1740409518,582";"95,34";;;;;;
"1740409518,585";;"24,76";"22,42";;;;
"1740409518,588";;;;"1411,65";;;
"1740409518,59";;;;;"100";"1";
"1740409519,583";"95,3";;;;;;
"1740409519,586";;"24,86";"22,42";;;;
"1740409519,589";;;;"1408,93";;;
"1740409519,591";;;;;"100";;
"1740409519,592";;;;;;"1";
"1740409520,584";"95,28";;;;;;
"1740409520,587";;"24,95";"22,43";;;;
"1740409520,59";;;;"1406,7";;;
"1740409520,592";;;;;"100";"1";
"1740409521,585";"95,26";;;;;;
"1740409521,588";;"25,02";"22,43";;;;
"1740409521,591";;;;"1404,91";;;
"1740409521,593";;;;;"100";"1";
"1740409522,586";"95,29";;;;;;
"1740409522,589";;"25,11";"22,43";;;;
"1740409522,592";;;;"1403,59";;;
"1740409522,594";;;;;"100";;
"1740409522,595";;;;;;"1";
"1740409523,587";"95,31";;;;;;
"1740409523,59";;"25,21";"22,42";;;;
"1740409523,593";;;;"1402,18";;;
"1740409523,595";;;;;"100";;
"1740409523,596";;;;;;"1";
"1740409524,588";"95,31";;;;;;
"1740409524,591";;"25,27";"22,42";;;;
"1740409524,594";;;;"1400,85";;;
"1740409524,596";;;;;"100";"1";
"1740409525,589";"95,29";;;;;;
"1740409525,592";;"25,36";"22,43";;;;
"1740409525,595";;;;"1398,88";;;
"1740409525,598";;;;;"100";"1";
"1740409526,59";"95,27";;;;;;
"1740409526,593";;"25,45";"22,43";;;;
"1740409526,596";;;;"1396,43";;;
"1740409526,598";;;;;"100";"1";
"1740409527,591";"95,24";;;;;;
"1740409527,594";;"25,54";"22,44";;;;
"1740409527,596";;;;"1394,04";;;
"1740409527,599";;;;;"100";"1";
"1740409528,592";"95,18";;;;;;
"1740409528,595";;"25,64";"22,45";;;;
"1740409528,597";;;;"1390,95";;;
"1740409528,6";;;;;"100";"1";
"1740409529,593";"95,14";;;;;;
"1740409529,596";;"25,72";"22,47";;;;
"1740409529,599";;;;"1388,58";;;
"1740409529,601";;;;;"100";"1";
"1740409530,594";"95,1";;;;;;
"1740409530,597";;"25,81";"22,48";;;;
"1740409530,6";;;;"1385,94";;;
"1740409530,602";;;;;"100";;
"1740409530,603";;;;;;"1";
"1740409531,596";"95,08";;;;;;
"1740409531,598";;"25,92";"22,48";;;;
"1740409531,601";;;;"1383,49";;;
"1740409531,603";;;;;"100";"1";
"1740409532,596";"95,07";;;;;;
"1740409532,599";;"25,98";"22,48";;;;
"1740409532,602";;;;"1381,95";;;
"1740409532,605";;;;;"100";"1";
"1740409533,598";"95,04";;;;;;
"1740409533,6";;"26,05";"22,49";;;;
"1740409533,603";;;;"1380,14";;;
"1740409533,606";;;;;"100";"1";
"1740409534,598";"95,04";;;;;;
"1740409534,601";;"26,15";"22,49";;;;
"1740409534,604";;;;"1377,96";;;
"1740409534,607";;;;;"100";"1";
"1740409535,599";"95,04";;;;;;
"1740409535,602";;"26,21";"22,49";;;;
"1740409535,605";;;;"1376,77";;;
"1740409535,608";;;;;"100";"1";
"1740409536,6";"95,04";;;;;;
"1740409536,603";;"26,29";"22,49";;;;
"1740409536,606";;;;"1375,28";;;
"1740409536,609";;;;;"100";"1";
"1740409537,601";"95,04";;;;;;
"1740409537,604";;"26,36";"22,49";;;;
"1740409537,607";;;;"1373,82";;;
"1740409537,61";;;;;"100";"1";
"1740409538,602";"95,02";;;;;;
"1740409538,605";;"26,43";"22,5";;;;
"1740409538,608";;;;"1371,98";;;
"1740409538,611";;;;;"100";"1";
"1740409539,603";"95";;;;;;
"1740409539,606";;"26,55";"22,5";;;;
"1740409539,609";;;;"1369,32";;;
"1740409539,612";;;;;"100";"1";
"1740409540,604";"94,98";;;;;;
"1740409540,607";;"26,59";"22,51";;;;
"1740409540,61";;;;"1367,94";;;
"1740409540,613";;;;;"100";"1";
"1740409541,606";"94,92";;;;;;
"1740409541,608";;"26,67";"22,52";;;;
"1740409541,611";;;;"1365,17";;;
"1740409541,614";;;;;"100";"1";
"1740409542,606";"94,84";;;;;;
"1740409542,609";;"26,76";"22,54";;;;
"1740409542,612";;;;"1361,87";;;
"1740409542,615";;;;;"100";"1";
"1740409543,607";"94,77";;;;;;
"1740409543,61";;"26,86";"22,56";;;;
"1740409543,613";;;;"1358,51";;;
"1740409543,616";;;;;"100";"1";
"1740409544,609";"94,68";;;;;;
"1740409544,611";;"26,95";"22,58";;;;
"1740409544,614";;;;"1354,78";;;
"1740409544,617";;;;;"100";"1";
"1740409545,61";"94,61";;;;;;
"1740409545,612";;"27,04";"22,6";;;;
"1740409545,615";;;;"1351,66";;;
"1740409545,618";;;;;"100";"1";
"1740409546,61";"94,56";;;;;;
"1740409546,613";;"27,12";"22,61";;;;
"1740409546,616";;;;"1349";;;
"1740409546,619";;;;;"100";"1";
"1740409547,611";"94,52";;;;;;
"1740409547,614";;"27,19";"22,62";;;;
"1740409547,617";;;;"1346,95";;;
"1740409547,619";;;;;"100";;
"1740409547,62";;;;;;"1";
"1740409548,612";"94,5";;;;;;
"1740409548,615";;"27,24";"22,62";;;;
"1740409548,618";;;;"1345,44";;;
"1740409548,621";;;;;"100";"1";
"1740409549,613";"94,51";;;;;;
"1740409549,616";;"27,32";"22,62";;;;
"1740409549,619";;;;"1344,11";;;
"1740409549,622";;;;;"100";"1";
"1740409550,614";"94,5";;;;;;
"1740409550,617";;"27,4";"22,62";;;;
"1740409550,62";;;;"1342,25";;;
"1740409550,623";;;;;"100";"1";
"1740409551,615";"94,48";;;;;;
"1740409551,618";;"27,49";"22,63";;;;
"1740409551,621";;;;"1340,12";;;
"1740409551,624";;;;;"100";"1";
"1740409552,617";"94,44";;;;;;
"1740409552,619";;"27,55";"22,64";;;;
"1740409552,622";;;;"1338,2";;;
"1740409552,625";;;;;"100";"1";
"1740409553,618";"94,39";;;;;;
"1740409553,62";;"27,61";;;;;
"1740409553,621";;;"22,65";;;;
"1740409553,623";;;;"1335,94";;;
"1740409553,626";;;;;"100";"1";
"1740409554,619";"94,32";;;;;;
"1740409554,622";;"27,7";"22,67";;;;
"1740409554,624";;;;"1332,88";;;
"1740409554,627";;;;;"100";"1";
"1740409555,62";"94,24";;;;;;
"1740409555,622";;"27,76";"22,69";;;;
"1740409555,625";;;;"1329,95";;;
"1740409555,628";;;;;"100";"1";
"1740409556,62";"94,16";;;;;;
"1740409556,623";;"27,83";"22,71";;;;
"1740409556,626";;;;"1326,86";;;
"1740409556,629";;;;;"100";"1";
"1740409557,621";"94,1";;;;;;
"1740409557,624";;"27,91";"22,73";;;;
"1740409557,627";;;;"1324,25";;;
"1740409557,63";;;;;"100";"1";
"1740409558,622";"94,07";;;;;;
"1740409558,625";;"27,98";;;;;
"1740409558,626";;;"22,73";;;;
"1740409558,628";;;;"1322,26";;;
"1740409558,631";;;;;"100";"1";
"1740409559,623";"94,04";;;;;;
"1740409559,626";;"28,01";"22,74";;;;
"1740409559,629";;;;"1321,07";;;
"1740409559,632";;;;;"100";"1";
"1740409560,624";"94,02";;;;;;
"1740409560,627";;"28,09";"22,75";;;;
"1740409560,63";;;;"1318,96";;;
"1740409560,633";;;;;"100";"1";
"1740409561,625";"93,99";;;;;;
"1740409561,628";;"28,14";"22,75";;;;
"1740409561,631";;;;"1317,47";;;
"1740409561,634";;;;;"100";"1";
"1740409562,627";"93,98";;;;;;
"1740409562,629";;"28,21";"22,76";;;;
"1740409562,632";;;;"1315,67";;;
"1740409562,635";;;;;"100";"1";
"1740409563,628";"93,95";;;;;;
"1740409563,63";;"28,26";"22,76";;;;
"1740409563,633";;;;"1314,34";;;
"1740409563,636";;;;;"100";"1";
"1740409564,629";"93,9";;;;;;
"1740409564,631";;"28,28";"22,77";;;;
"1740409564,634";;;;"1312,72";;;
"1740409564,637";;;;;"100";"1";
"1740409565,629";"93,85";;;;;;
"1740409565,632";;"28,35";"22,79";;;;
"1740409565,635";;;;"1310,54";;;
"1740409565,638";;;;;"100";"1";
"1740409566,631";"93,81";;;;;;
"1740409566,634";;"28,39";"22,8";;;;
"1740409566,636";;;;"1308,94";;;
"1740409566,639";;;;;"100";"1";
"1740409567,631";"93,76";;;;;;
"1740409567,634";;"28,47";"22,81";;;;
"1740409567,637";;;;"1306,15";;;
"1740409567,64";;;;;"100";"1";
"1740409568,632";"93,68";;;;;;
"1740409568,635";;"28,51";"22,83";;;;
"1740409568,638";;;;"1303,75";;;
"1740409568,641";;;;;"100";"1";
"1740409569,634";"93,6";;;;;;
"1740409569,636";;"28,6";"22,85";;;;
"1740409569,639";;;;"1300,26";;;
"1740409569,642";;;;;"100";"1";
"1740409570,635";"93,54";;;;;;
"1740409570,637";;"28,66";"22,87";;;;
"1740409570,64";;;;"1297,89";;;
"1740409570,643";;;;;"100";"1";
"1740409571,636";"93,5";;;;;;
"1740409571,639";;"28,72";"22,87";;;;
"1740409571,641";;;;"1296,11";;;
"1740409571,644";;;;;"100";"1";
"1740409572,636";"93,49";;;;;;
"1740409572,639";;"28,78";"22,88";;;;
"1740409572,642";;;;"1294,65";;;
"1740409572,645";;;;;"100";"1";
"1740409573,638";"93,49";;;;;;
"1740409573,64";;"28,82";"22,88";;;;
"1740409573,643";;;;"1293,93";;;
"1740409573,646";;;;;"100";"1";
"1740409574,638";"93,51";;;;;;
"1740409574,641";;"28,87";"22,87";;;;
"1740409574,644";;;;"1293,19";;;
"1740409574,647";;;;;"100";"1";
"1740409575,64";"93,54";;;;;;
"1740409575,642";;"28,91";"22,86";;;;
"1740409575,645";;;;"1293,06";;;
"1740409575,648";;;;;"100";"1";
"1740409576,641";"93,55";;;;;;
"1740409576,643";;"28,97";"22,86";;;;
"1740409576,646";;;;"1292,08";;;
"1740409576,649";;;;;"100";"1";
"1740409577,642";"93,54";;;;;;
"1740409577,644";;"29,03";"22,87";;;;
"1740409577,647";;;;"1290,67";;;
"1740409577,65";;;;;"100";"1";
"1740409578,643";"93,48";;;;;;
"1740409578,645";;"29,09";"22,88";;;;
"1740409578,648";;;;"1288,33";;;
"1740409578,651";;;;;"100";"1";
"1740409579,644";"93,42";;;;;;
"1740409579,646";;"29,15";"22,9";;;;
"1740409579,649";;;;"1285,88";;;
"1740409579,652";;;;;"100";"1";
"1740409580,645";"93,37";;;;;;
"1740409580,647";;"29,19";"22,91";;;;
"1740409580,65";;;;"1284,1";;;
"1740409580,653";;;;;"100";"1";
"1740409581,646";"93,34";;;;;;
"1740409581,648";;"29,25";"22,91";;;;
"1740409581,651";;;;"1282,43";;;
"1740409581,654";;;;;"100";"1";
"1740409582,646";"93,31";;;;;;
"1740409582,65";;"29,28";"22,92";;;;
"1740409582,652";;;;"1281,07";;;
"1740409582,655";;;;;"100";"1";
"1740409583,648";"93,24";;;;;;
"1740409583,65";;"29,34";"22,94";;;;
"1740409583,653";;;;"1278,62";;;
"1740409583,656";;;;;"100";"1";
"1740409584,649";"93,16";;;;;;
"1740409584,651";;"29,35";"22,96";;;;
"1740409584,654";;;;"1276,68";;;
"1740409584,657";;;;;"100";"1";
"1740409585,65";"93,07";;;;;;
"1740409585,652";;"29,42";"22,98";;;;
"1740409585,655";;;;"1273,6";;;
"1740409585,658";;;;;"100";"1";
"1740409586,651";"93,01";;;;;;
"1740409586,653";;"29,42";"23";;;;
"1740409586,656";;;;"1272,27";;;
"1740409586,659";;;;;"100";"1";
"1740409587,652";"92,94";;;;;;
"1740409587,654";;"29,52";"23,01";;;;
"1740409587,657";;;;"1269,13";;;
"1740409587,66";;;;;"100";"1";
"1740409588,653";"92,89";;;;;;
"1740409588,655";;"29,56";;;;;
"1740409588,656";;;"23,03";;;;
"1740409588,658";;;;"1267,1";;;
"1740409588,661";;;;;"100";"1";
"1740409589,654";"92,82";;;;;;
"1740409589,657";;"29,61";"23,04";;;;
"1740409589,659";;;;"1264,87";;;
"1740409589,662";;;;;"100";"1";
"1740409590,655";"92,76";;;;;;
"1740409590,657";;"29,64";;;;;
"1740409590,658";;;"23,06";;;;
"1740409590,66";;;;"1263,14";;;
"1740409590,663";;;;;"100";"1";
"1740409591,656";"92,7";;;;;;
"1740409591,658";;"29,65";;;;;
"1740409591,659";;;"23,07";;;;
"1740409591,661";;;;"1261,63";;;
"1740409591,664";;;;;"100";"1";
"1740409592,657";"92,67";;;;;;
"1740409592,66";;"29,73";"23,08";;;;
"1740409592,662";;;;"1259,26";;;
"1740409592,665";;;;;"100";;
"1740409592,666";;;;;;"1";
"1740409593,658";"92,64";;;;;;
"1740409593,66";;"29,75";;;;;
"1740409593,661";;;"23,09";;;;
"1740409593,664";;;;"1258,33";;;
"1740409593,666";;;;;"100";"1";
"1740409594,659";"92,62";;;;;;
"1740409594,661";;"29,81";"23,1";;;;
"1740409594,664";;;;"1256,68";;;
"1740409594,667";;;;;"100";"1";
"1740409595,66";"92,6";;;;;;
"1740409595,662";;"29,85";;;;;
"1740409595,663";;;"23,1";;;;
"1740409595,665";;;;"1255,62";;;
"1740409595,668";;;;;"100";"1";
"1740409596,661";"92,58";;;;;;
"1740409596,663";;"29,88";;;;;
"1740409596,664";;;"23,1";;;;
"1740409596,666";;;;"1254,67";;;
"1740409596,669";;;;;"100";"1";
"1740409597,662";"92,55";;;;;;
"1740409597,664";;"29,91";"23,11";;;;
"1740409597,667";;;;"1253,31";;;
"1740409597,67";;;;;"100";"1";
"1740409598,663";"92,52";;;;;;
"1740409598,666";;"30";"23,12";;;;
"1740409598,668";;;;"1251,02";;;
"1740409598,671";;;;;"100";"1";
"1740409599,664";"92,46";;;;;;
"1740409599,667";;"30,01";"23,13";;;;
"1740409599,669";;;;"1249,77";;;
"1740409599,672";;;;;"100";"1";
"1740409600,665";"92,4";;;;;;
"1740409600,668";;"30,08";"23,15";;;;
"1740409600,671";;;;"1246,87";;;
"1740409600,673";;;;;"100";;
"1740409600,674";;;;;;"1";
"1740409601,666";"92,32";;;;;;
"1740409601,668";;"30,1";"23,17";;;;
"1740409601,671";;;;"1245,06";;;
"1740409601,674";;;;;"100";"1";
"1740409602,667";"92,27";;;;;;
"1740409602,669";;"30,12";"23,18";;;;
"1740409602,672";;;;"1243,63";;;
"1740409602,675";;;;;"100";"1";
"1740409603,668";"92,24";;;;;;
"1740409603,67";;"30,15";;;;;
"1740409603,671";;;"23,19";;;;
"1740409603,674";;;;"1242,44";;;
"1740409603,676";;;;;"100";"1";
"1740409604,669";"92,23";;;;;;
"1740409604,672";;"30,17";"23,19";;;;
"1740409604,674";;;;"1241,91";;;
"1740409604,677";;;;;"100";"1";
"1740409605,67";"92,22";;;;;;
"1740409605,672";;"30,24";;;;;
"1740409605,673";;;"23,2";;;;
"1740409605,675";;;;"1240,15";;;
"1740409605,678";;;;;"100";"1";
"1740409606,671";"92,2";;;;;;
"1740409606,674";;"30,28";"23,2";;;;
"1740409606,677";;;;"1239,06";;;
"1740409606,679";;;;;"100";;
"1740409606,68";;;;;;"1";
"1740409607,672";"92,15";;;;;;
"1740409607,675";;"30,33";"23,21";;;;
"1740409607,677";;;;"1237,09";;;
"1740409607,68";;;;;"100";"1";
"1740409608,673";"92,08";;;;;;
"1740409608,676";;"30,37";"23,23";;;;
"1740409608,678";;;;"1234,91";;;
"1740409608,681";;;;;"100";"1";
"1740409609,674";"92,01";;;;;;
"1740409609,677";;"30,4";"23,25";;;;
"1740409609,679";;;;"1232,76";;;
"1740409609,682";;;;;"100";"1";
"1740409610,675";"91,92";;;;;;
"1740409610,678";;"30,44";"23,27";;;;
"1740409610,681";;;;"1230,44";;;
"1740409610,684";;;;;"100";"1";
"1740409611,676";"91,85";;;;;;
"1740409611,679";;"30,48";"23,29";;;;
"1740409611,682";;;;"1228,16";;;
"1740409611,684";;;;;"100";;
"1740409611,685";;;;;;"1";
"1740409612,677";"91,79";;;;;;
"1740409612,679";;"30,52";;;;;
"1740409612,68";;;"23,3";;;;
"1740409612,682";;;;"1226,08";;;
"1740409612,685";;;;;"100";"1";
"1740409613,678";"91,73";;;;;;
"1740409613,681";;"30,55";"23,32";;;;
"1740409613,684";;;;"1224,3";;;
"1740409613,686";;;;;"100";"1";
"1740409614,679";"91,68";;;;;;
"1740409614,682";;"30,55";"23,33";;;;
"1740409614,685";;;;"1223,32";;;
"1740409614,688";;;;;"100";"1";
"1740409615,68";"91,63";;;;;;
"1740409615,683";;"30,59";"23,34";;;;
"1740409615,686";;;;"1221,46";;;
"1740409615,688";;;;;"100";"1";
"1740409616,681";"91,57";;;;;;
"1740409616,684";;"30,63";"23,36";;;;
"1740409616,687";;;;"1219,52";;;
"1740409616,69";;;;;"100";"1";
"1740409617,682";"91,49";;;;;;
"1740409617,685";;"30,65";"23,38";;;;
"1740409617,688";;;;"1217,68";;;
"1740409617,69";;;;;"100";"1";
"1740409618,683";"91,45";;;;;;
"1740409618,686";;"30,66";"23,39";;;;
"1740409618,689";;;;"1216,43";;;
"1740409618,691";;;;;"100";"1";
"1740409619,684";"91,43";;;;;;
"1740409619,687";;"30,7";"23,39";;;;
"1740409619,689";;;;"1215,4";;;
"1740409619,692";;;;;"100";"1";
"1740409620,685";"91,42";;;;;;
"1740409620,688";;"30,74";"23,39";;;;
"1740409620,691";;;;"1214,42";;;
"1740409620,693";;;;;"100";"1";
"1740409621,686";"91,41";;;;;;
"1740409621,689";;"30,75";"23,4";;;;
"1740409621,691";;;;"1213,84";;;
"1740409621,694";;;;;"100";;
"1740409621,695";;;;;;"1";
"1740409622,687";"91,38";;;;;;
"1740409622,69";;"30,8";"23,4";;;;
"1740409622,693";;;;"1212,51";;;
"1740409622,695";;;;;"100";"1";
"1740409623,688";"91,37";;;;;;
"1740409623,691";;"30,85";"23,41";;;;
"1740409623,694";;;;"1211,31";;;
"1740409623,697";;;;;"100";"1";
"1740409624,689";"91,38";;;;;;
"1740409624,692";;"30,88";"23,41";;;;
"1740409624,695";;;;"1210,7";;;
"1740409624,697";;;;;"100";"1";
"1740409625,69";"91,38";;;;;;
"1740409625,693";;"30,89";"23,4";;;;
"1740409625,696";;;;"1210,6";;;
"1740409625,698";;;;;"100";;
"1740409625,699";;;;;;"1";
"1740409626,691";"91,38";;;;;;
"1740409626,694";;"30,93";"23,41";;;;
"1740409626,697";;;;"1209,65";;;
"1740409626,699";;;;;"100";"1";
"1740409627,692";"91,34";;;;;;
"1740409627,695";;"30,99";"23,42";;;;
"1740409627,698";;;;"1207,81";;;
"1740409627,701";;;;;"100";"1";
"1740409628,693";"91,26";;;;;;
"1740409628,696";;"31,06";"23,43";;;;
"1740409628,699";;;;"1204,86";;;
"1740409628,701";;;;;"100";"1";
"1740409629,694";"91,17";;;;;;
"1740409629,697";;"31,06";"23,46";;;;
"1740409629,7";;;;"1203,05";;;
"1740409629,702";;;;;"100";;
"1740409629,703";;;;;;"1";
"1740409630,695";"91,07";;;;;;
"1740409630,698";;"31,09";"23,48";;;;
"1740409630,701";;;;"1200,39";;;
"1740409630,703";;;;;"100";"1";
"1740409631,696";"90,99";;;;;;
"1740409631,699";;"31,1";"23,5";;;;
"1740409631,702";;;;"1198,58";;;
"1740409631,704";;;;;"100";"1";
"1740409632,697";"90,91";;;;;;
"1740409632,7";;"31,15";"23,52";;;;
"1740409632,703";;;;"1196,08";;;
"1740409632,705";;;;;"100";;
"1740409632,706";;;;;;"1";
"1740409633,698";"90,83";;;;;;
"1740409633,701";;"31,17";"23,54";;;;
"1740409633,704";;;;"1194,03";;;
"1740409633,706";;;;;"100";"1";
"1740409634,699";"90,74";;;;;;
"1740409634,702";;"31,17";"23,57";;;;
"1740409634,705";;;;"1192,17";;;
"1740409634,707";;;;;"100";"1";
"1740409635,7";"90,66";;;;;;
"1740409635,703";;"31,2";"23,58";;;;
"1740409635,706";;;;"1190,04";;;
"1740409635,709";;;;;"100";"1";
"1740409636,701";"90,59";;;;;;
"1740409636,704";;"31,25";"23,6";;;;
"1740409636,707";;;;"1187,73";;;
"1740409636,71";;;;;"100";"1";
"1740409637,703";"90,54";;;;;;
"1740409637,705";;"31,26";"23,61";;;;
"1740409637,708";;;;"1186,56";;;
"1740409637,711";;;;;"100";"1";
"1740409638,703";"90,56";;;;;;
"1740409638,706";;"31,28";"23,61";;;;
"1740409638,709";;;;"1186,32";;;
"1740409638,712";;;;;"100";"1";
"1740409639,704";"90,58";;;;;;
"1740409639,707";;"31,28";"23,61";;;;
"1740409639,71";;;;"1186,73";;;
"1740409639,713";;;;;"100";"1";
"1740409640,705";"90,6";;;;;;
"1740409640,708";;"31,29";"23,6";;;;
"1740409640,711";;;;"1187,08";;;
"1740409640,714";;;;;"100";"1";
"1740409641,706";"90,61";;;;;;
"1740409641,709";;"31,34";"23,6";;;;
"1740409641,712";;;;"1186,31";;;
"1740409641,715";;;;;"100";"1";
"1740409642,707";"90,59";;;;;;
"1740409642,71";;"31,34";"23,6";;;;
"1740409642,713";;;;"1185,89";;;
"1740409642,716";;;;;"100";"1";
"1740409643,708";"90,56";;;;;;
"1740409643,711";;"31,36";"23,61";;;;
"1740409643,714";;;;"1184,83";;;
"1740409643,716";;;;;"100";"1";
"1740409644,709";"90,51";;;;;;
"1740409644,712";;"31,4";"23,62";;;;
"1740409644,715";;;;"1183,1";;;
"1740409644,718";;;;;"100";"1";
"1740409645,71";"90,43";;;;;;
"1740409645,713";;"31,41";"23,64";;;;
"1740409645,716";;;;"1181,32";;;
"1740409645,718";;;;;"100";;
"1740409645,719";;;;;;"1";
"1740409646,711";"90,37";;;;;;
"1740409646,715";;"31,42";"23,66";;;;
"1740409646,717";;;;"1179,86";;;
"1740409646,72";;;;;"100";"1";
"1740409647,712";"90,3";;;;;;
"1740409647,715";;"31,46";"23,68";;;;
"1740409647,718";;;;"1177,65";;;
"1740409647,721";;;;;"100";"1";
"1740409648,713";"90,24";;;;;;
"1740409648,716";;"31,5";"23,69";;;;
"1740409648,719";;;;"1175,66";;;
"1740409648,722";;;;;"100";"1";
"1740409649,714";"90,18";;;;;;
"1740409649,717";;"31,53";"23,71";;;;
"1740409649,72";;;;"1173,93";;;
"1740409649,722";;;;;"100";;
"1740409649,723";;;;;;"1";
"1740409650,716";"90,13";;;;;;
"1740409650,718";;"31,54";"23,72";;;;
"1740409650,721";;;;"1172,73";;;
"1740409650,724";;;;;"100";"1";
"1740409651,716";"90,08";;;;;;
"1740409651,719";;"31,57";"23,73";;;;
"1740409651,722";;;;"1170,98";;;
"1740409651,724";;;;;"100";;
"1740409651,725";;;;;;"1";
"1740409652,718";"90,03";;;;;;
"1740409652,72";;"31,58";"23,74";;;;
"1740409652,723";;;;"1169,86";;;
"1740409652,726";;;;;"100";"1";
"1740409653,718";"89,98";;;;;;
"1740409653,721";;"31,61";"23,75";;;;
"1740409653,724";;;;"1168,51";;;
"1740409653,727";;;;;"100";"1";
"1740409654,719";"89,95";;;;;;
"1740409654,722";;"31,62";"23,76";;;;
"1740409654,725";;;;"1167,58";;;
"1740409654,727";;;;;"100";;
"1740409654,728";;;;;;"1";
"1740409655,72";"89,9";;;;;;
"1740409655,723";;"31,67";"23,77";;;;
"1740409655,726";;;;"1165,67";;;
"1740409655,729";;;;;"100";"1";
"1740409656,722";"89,84";;;;;;
"1740409656,724";;"31,68";;;;;
"1740409656,725";;;"23,79";;;;
"1740409656,727";;;;"1164,07";;;
"1740409656,73";;;;;"100";"1";
"1740409657,722";"89,77";;;;;;
"1740409657,725";;"31,71";"23,81";;;;
"1740409657,728";;;;"1162,18";;;
"1740409657,731";;;;;"100";"1";
"1740409658,723";"89,71";;;;;;
"1740409658,726";;"31,75";"23,82";;;;
"1740409658,729";;;;"1160,27";;;
"1740409658,732";;;;;"100";"1";
"1740409659,724";"89,67";;;;;;
"1740409659,727";;"31,81";"23,83";;;;
"1740409659,73";;;;"1158,3";;;
"1740409659,732";;;;;"100";"1";
"1740409660,725";"89,64";;;;;;
"1740409660,728";;"31,8";"23,84";;;;
"1740409660,731";;;;"1157,9";;;
"1740409660,734";;;;;"100";"1";
"1740409661,726";"89,62";;;;;;
"1740409661,729";;"31,82";"23,84";;;;
"1740409661,732";;;;"1157,06";;;
"1740409661,735";;;;;"100";"1";
"1740409662,727";"89,62";;;;;;
"1740409662,73";;"31,84";"23,84";;;;
"1740409662,733";;;;"1156,72";;;
"1740409662,735";;;;;"100";;
"1740409662,736";;;;;;"1";
"1740409663,728";"89,61";;;;;;
"1740409663,731";;"31,87";"23,85";;;;
"1740409663,734";;;;"1155,95";;;
"1740409663,737";;;;;"100";"1";
"1740409664,73";"89,58";;;;;;
"1740409664,732";;"31,89";"23,85";;;;
"1740409664,735";;;;"1154,91";;;
"1740409664,738";;;;;"100";"1";
"1740409665,73";"89,52";;;;;;
"1740409665,733";;"31,91";"23,87";;;;
"1740409665,736";;;;"1153,08";;;
"1740409665,739";;;;;"100";"1";
"1740409666,732";"89,46";;;;;;
"1740409666,734";;"31,93";"23,89";;;;
"1740409666,737";;;;"1151,51";;;
"1740409666,74";;;;;"100";"1";
"1740409667,733";"89,38";;;;;;
"1740409667,735";;"31,97";"23,9";;;;
"1740409667,738";;;;"1149,27";;;
"1740409667,741";;;;;"100";"1";
"1740409668,733";"89,34";;;;;;
"1740409668,736";;"32,02";"23,92";;;;
"1740409668,739";;;;"1147,41";;;
"1740409668,742";;;;;"100";"1";
"1740409669,734";"89,28";;;;;;
"1740409669,737";;"32,06";"23,93";;;;
"1740409669,74";;;;"1145,55";;;
"1740409669,743";;;;;"100";"1";
"1740409670,735";"89,22";;;;;;
"1740409670,738";;"32,07";"23,94";;;;
"1740409670,741";;;;"1144,11";;;
"1740409670,744";;;;;"100";"1";
"1740409671,736";"89,13";;;;;;
"1740409671,739";;"32,11";"23,97";;;;
"1740409671,742";;;;"1141,53";;;
"1740409671,745";;;;;"100";"1";
"1740409672,738";"89,06";;;;;;
"1740409672,74";;"32,15";"23,99";;;;
"1740409672,743";;;;"1139,11";;;
"1740409672,746";;;;;"100";"1";
"1740409673,739";"89,03";;;;;;
"1740409673,741";;"32,14";"23,99";;;;
"1740409673,744";;;;"1138,93";;;
"1740409673,747";;;;;"100";"1";
"1740409674,739";"89,04";;;;;;
"1740409674,742";;"32,16";"23,99";;;;
"1740409674,745";;;;"1138,83";;;
"1740409674,748";;;;;"100";"1";
"1740409675,74";"89,06";;;;;;
"1740409675,743";;"32,16";"23,99";;;;
"1740409675,746";;;;"1138,97";;;
"1740409675,749";;;;;"100";"1";
"1740409676,741";"89,04";;;;;;
"1740409676,744";;"32,21";;;;;
"1740409676,745";;;"23,99";;;;
"1740409676,747";;;;"1137,61";;;
"1740409676,75";;;;;"100";"1";
"1740409677,742";"88,99";;;;;;
"1740409677,745";;"32,24";"24";;;;
"1740409677,748";;;;"1136,12";;;
"1740409677,751";;;;;"100";"1";
"1740409678,744";"88,92";;;;;;
"1740409678,747";;"32,23";"24,02";;;;
"1740409678,749";;;;"1134,93";;;
"1740409678,752";;;;;"100";"1";
"1740409679,744";"88,84";;;;;;
"1740409679,748";;"32,24";"24,04";;;;
"1740409679,75";;;;"1133,12";;;
"1740409679,753";;;;;"100";"1";
"1740409680,746";"88,78";;;;;;
"1740409680,748";;"32,27";"24,05";;;;
"1740409680,751";;;;"1131,42";;;
"1740409680,754";;;;;"100";"1";
"1740409681,746";"88,74";;;;;;
"1740409681,749";;"32,26";"24,07";;;;
"1740409681,752";;;;"1130,73";;;
"1740409681,755";;;;;"100";"1";
"1740409682,748";"88,65";;;;;;
